<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
  <Document>
    <description>A Route recorded by Victor Scaletchi on Feb 27, 14 -- View in full at http://ridewithgps.com/routes/4123071</description>
    <name> 34km: Kipling - Courtneypark</name>
    <Style id="default_style">
      <LineStyle>
        <color>ff0000ff</color>
        <width>2</width>
      </LineStyle>
    </Style>
    <Placemark>
      <description>Start: Kipling Subway Station

A new route for ride #1 - an easy ride up to Tim Hortons on Courtneypark and back.

Last updated: Mar 22, 2014 -- View in full at http://ridewithgps.com/routes/4123071</description>
      <name> 34km: Kipling - Courtneypark</name>
      <visibility>1</visibility>
      <flyToView>1</flyToView>
      <styleUrl>#default_style</styleUrl>
      <LineString>
        <extrude>1</extrude>
        <tessellate>1</tessellate>
        <altitudeMode>clampedToGround</altitudeMode>
        <coordinates>
-79.5377,43.63709,123.5
-79.53767,43.63714,123.6
-79.53708,43.63774,123.7
-79.53708,43.63774,123.7
-79.53721,43.63793,124.1
-79.53729,43.63805,124.4
-79.53734,43.63811,124.5
-79.5374,43.63816,124.6
-79.53747,43.63822,124.7
-79.53755,43.63828,124.8
-79.53765,43.63835,124.9
-79.53773,43.6384,125
-79.53797,43.63853,125
-79.53805,43.63856,125.1
-79.53812,43.63859,125.1
-79.53878,43.63879,125.9
-79.53891,43.63884,126.1
-79.53896,43.63886,126.2
-79.53902,43.63889,126.3
-79.5391,43.63894,126.4
-79.53917,43.639,126.6
-79.53924,43.63906,126.8
-79.5393,43.63913,127
-79.53947,43.63935,127.5
-79.5396,43.63951,127.8
-79.53967,43.63958,128
-79.53977,43.63966,128.2
-79.54019,43.63997,129
-79.54026,43.64003,129.2
-79.54031,43.64008,129.2
-79.54035,43.64013,129.3
-79.54038,43.64018,129.3
-79.54057,43.64065,129.4
-79.54057,43.64065,129.4
-79.54079,43.6406,129.7
-79.54167,43.6404,131.8
-79.54222,43.64028,133.4
-79.54249,43.64022,134.1
-79.54448,43.63977,135.7
-79.54501,43.63965,135.6
-79.54636,43.63934,135.1
-79.54775,43.63902,135.8
-79.55016,43.63846,135.8
-79.55145,43.63816,135.7
-79.55244,43.63793,136
-79.55469,43.63739,133
-79.55584,43.63711,132.4
-79.55594,43.63714,132.4
-79.55663,43.637,132.3
-79.55675,43.63696,132.3
-79.55698,43.63691,132.3
-79.55791,43.63669,131.6
-79.5591,43.63641,130.5
-79.55924,43.63638,130.5
-79.55945,43.63633,130.5
-79.55961,43.63629,130.4
-79.55964,43.63629,130.4
-79.55982,43.63625,130.3
-79.56001,43.6362,130.3
-79.56041,43.63611,130.4
-79.56056,43.63608,130.4
-79.56138,43.63589,130.6
-79.56231,43.63567,130.7
-79.56366,43.63535,130
-79.56383,43.63531,129.7
-79.56399,43.63523,129.4
-79.56573,43.6348,127.8
-79.56598,43.63474,127.5
-79.5672,43.63448,127
-79.56837,43.6342,126
-79.56856,43.63416,125.9
-79.56907,43.63404,125.7
-79.56974,43.63388,125.3
-79.57008,43.63379,125.1
-79.57076,43.6336,124.6
-79.57252,43.6331,123.4
-79.57294,43.63298,122.8
-79.57316,43.63291,122.5
-79.57341,43.63281,122.3
-79.57515,43.63205,121.3
-79.57515,43.63205,121.3
-79.57531,43.63225,121.5
-79.57633,43.63346,123.5
-79.5764,43.63354,123.6
-79.57647,43.63362,123.7
-79.57656,43.6337,123.7
-79.57666,43.63379,123.8
-79.57689,43.63397,123.9
-79.5773,43.6343,124.8
-79.57744,43.63441,125.1
-79.57753,43.63448,125.3
-79.57804,43.63483,125.6
-79.57899,43.63549,127
-79.57969,43.63597,129.4
-79.58024,43.63634,130.7
-79.58213,43.63767,133.8
-79.58424,43.63915,135.8
-79.58439,43.63926,135.8
-79.58474,43.63953,135.6
-79.58484,43.63961,135.6
-79.58493,43.6397,135.6
-79.58502,43.63979,135.7
-79.58509,43.63987,135.8
-79.58516,43.63996,135.8
